"STORM_ID","NAME","DATE","TIME","RECORD_ID","STATUS","LAT","LON","WIND","PRESSURE","YEAR","MONTH","DAY","COUNTRY"
"AL102010","HERMINE","2010-09-07",200,"L","TS",25.3,-97.4,60,989,2010,9,7,"Mexico"
"AL112010","IGOR","2010-09-21",1500,"L","HU",46.6,-53.2,75,950,2010,9,21,"Canada"
"AL132010","KARL","2010-09-15",1245,"L","TS",18.5,-87.8,55,991,2010,9,15,"Mexico"
"AL132010","KARL","2010-09-17",1645,"L","HU",19.3,-96.2,100,976,2010,9,17,"Mexico"
"AL152010","MATTHEW","2010-09-24",1900,"L","TS",14.7,-83.3,50,998,2010,9,24,"Nicaragua"
"AL152010","MATTHEW","2010-09-25",1500,"L","TS",16.5,-88.4,35,1000,2010,9,25,"Belize"
"AL182010","PAULA","2010-10-11",1200,"L","TS",15,-83.2,45,1004,2010,10,11,"Honduras"
"AL182010","PAULA","2010-10-14",1500,"L","TS",22.7,-83.9,55,1000,2010,10,14,"Cuba"
"AL192010","RICHARD","2010-10-25",30,"L","HU",17.2,-88.3,85,977,2010,10,25,"Belize"
"AL212010","TOMAS","2010-10-30",900,"L","TS",13,-59.5,60,997,2010,10,30,"Barbados"
"AL212010","TOMAS","2010-10-30",2000,"L","HU",13.4,-61.2,85,987,2010,10,30,"Saint Vincent and the Grenadines"
"AL212010","TOMAS","2010-11-06",730,"L","TS",21.7,-71.6,60,992,2010,11,6,"Turks and Caicos Islands"
"AL012011","ARLENE","2011-06-30",1300,"L","TS",21.6,-97.4,55,993,2011,6,30,"Mexico"
"AL042011","DON","2011-07-30",230,"L","TD",27.3,-97.4,30,1007,2011,7,30,"United States"
"AL082011","HARVEY","2011-08-20",1730,"L","TS",17,-88.3,55,995,2011,8,20,"Belize"
"AL082011","HARVEY","2011-08-22",200,"L","TS",18.7,-95.2,35,1005,2011,8,22,"Mexico"
"AL092011","IRENE","2011-08-21",2300,"L","TS",17.8,-64.6,60,993,2011,8,21,"United States Virgin Islands"
"AL092011","IRENE","2011-08-22",525,"L","TS",18.1,-65.8,60,990,2011,8,22,"Puerto Rico"
"AL092011","IRENE","2011-08-24",1600,"L","HU",22.4,-74,100,955,2011,8,24,"Bahamas"
"AL092011","IRENE","2011-08-25",0,"L","HU",23.5,-75.1,95,952,2011,8,25,"Bahamas"
"AL092011","IRENE","2011-08-25",900,"L","HU",24.7,-76.2,90,950,2011,8,25,"Bahamas"
"AL092011","IRENE","2011-08-25",1800,"L","HU",26.5,-77.2,90,950,2011,8,25,"Bahamas"
"AL092011","IRENE","2011-08-27",1200,"L","HU",34.7,-76.6,75,952,2011,8,27,"United States"
"AL092011","IRENE","2011-08-28",935,"L","TS",39.4,-74.4,60,959,2011,8,28,"United States"
"AL092011","IRENE","2011-08-28",1300,"L","TS",40.6,-74,55,965,2011,8,28,"United States"
"AL132011","LEE","2011-09-04",1030,"L","SS",29.6,-92.1,40,986,2011,9,4,"United States"
"AL142011","MARIA","2011-09-16",1830,"L","TS",47,-53.5,60,983,2011,9,16,"Canada"
"AL152011","NATE","2011-09-11",1600,"L","TS",20.5,-97,40,1006,2011,9,11,"Mexico"
"AL182011","RINA","2011-10-28",200,"L","TS",20.5,-87.2,50,996,2011,10,28,"Mexico"
"AL022012","BERYL","2012-05-28",410,"L","TS",30.2,-81.4,55,994,2012,5,28,"United States"
"AL042012","DEBBY","2012-06-26",2100,"L","TS",29.3,-83.2,35,995,2012,6,26,"United States"
"AL052012","ERNESTO","2012-08-08",100,"L","HU",18.7,-87.2,80,977,2012,8,8,"Mexico"
"AL052012","ERNESTO","2012-08-08",315,"L","HU",18.8,-87.7,85,973,2012,8,8,"Mexico"
"AL052012","ERNESTO","2012-08-09",1615,"L","TS",18.3,-94.6,55,989,2012,8,9,"Mexico"
"AL072012","HELENE","2012-08-18",1200,"L","TD",21.9,-97.7,30,1008,2012,8,18,"Mexico"
"AL082012","GORDON","2012-08-20",530,"L","HU",37,-25.1,65,984,2012,8,20,"Portugal"
"AL092012","ISAAC","2012-08-25",600,"L","TS",18.3,-72.7,55,991,2012,8,25,"Haiti"
"AL092012","ISAAC","2012-08-25",1500,"L","TS",20.1,-74.5,50,997,2012,8,25,"Cuba"
"AL092012","ISAAC","2012-08-29",0,"L","HU",28.9,-89.4,70,967,2012,8,29,"United States"
"AL092012","ISAAC","2012-08-29",800,"L","HU",29.2,-90.2,70,966,2012,8,29,"United States"
"AL182012","SANDY","2012-10-24",1900,"L","HU",17.9,-76.6,75,971,2012,10,24,"Jamaica"
"AL182012","SANDY","2012-10-25",525,"L","HU",20,-76,100,954,2012,10,25,"Cuba"
"AL182012","SANDY","2012-10-29",2330,"L","EX",39.4,-74.4,70,945,2012,10,29,"United States"
"AL012013","ANDREA","2013-06-06",2200,"L","TS",29.5,-83.4,50,992,2013,6,6,"United States"
"AL022013","BARRY","2013-06-17",2200,"L","TD",16.5,-88.4,30,1006,2013,6,17,"Belize"
"AL022013","BARRY","2013-06-20",1115,"L","TS",19.6,-96.4,40,1003,2013,6,20,"Mexico"
"AL062013","FERNAND","2013-08-26",445,"L","TS",19.5,-96.3,50,1001,2013,8,26,"Mexico"
"AL082013","EIGHT","2013-09-06",1800,"L","TD",22.3,-97.9,30,1008,2013,9,6,"Mexico"
"AL102013","INGRID","2013-09-16",1115,"L","TS",23.7,-97.7,55,991,2013,9,16,"Mexico"
"AL012014","ARTHUR","2014-07-04",315,"L","HU",34.7,-76.6,85,974,2014,7,4,"United States"
"AL012014","ARTHUR","2014-07-04",800,"L","HU",35.8,-75.5,85,973,2014,7,4,"United States"
"AL032014","BERTHA","2014-08-03",1400,"L","TS",21.8,-71.9,40,1013,2014,8,3,"Turks and Caicos Islands"
"AL052014","DOLLY","2014-09-03",400,"L","TS",22,-97.7,40,1002,2014,9,3,"Mexico"
"AL072014","FAY","2014-10-12",810,"L","HU",32.3,-64.7,70,984,2014,10,12,"Bermuda"
"AL082014","GONZALO","2014-10-13",1430,"L","HU",17.1,-61.8,65,990,2014,10,13,"Antigua and Barbuda"
"AL082014","GONZALO","2014-10-13",2245,"L","HU",18.1,-63,75,984,2014,10,13,"Saint-Martin"
"AL082014","GONZALO","2014-10-13",2315,"L","HU",18.2,-63.1,75,984,2014,10,13,"Anguilla"
"AL082014","GONZALO","2014-10-18",30,"L","HU",32.3,-64.8,95,952,2014,10,18,"Bermuda"
"AL092014","HANNA","2014-10-27",1600,"L","TS",14.9,-83.3,35,1005,2014,10,27,"Nicaragua"
"AL012015","ANA","2015-05-10",1000,"L","TS",33.8,-78.8,40,1002,2015,5,10,"United States"
"AL022015","BILL","2015-06-16",1645,"L","TS",28.2,-96.7,50,997,2015,6,16,"United States"
"AL112015","JOAQUIN","2015-10-01",1200,"L","HU",23.1,-73.7,115,942,2015,10,1,"Bahamas"
"AL112015","JOAQUIN","2015-10-02",1600,"L","HU",23.6,-74.8,110,940,2015,10,2,"Bahamas"
"AL112015","JOAQUIN","2015-10-02",2100,"L","HU",24.1,-74.5,110,942,2015,10,2,"Bahamas"
"AL012016","ALEX","2016-01-15",1315,"L","TS",38.7,-27.1,55,986,2016,1,15,"Portugal"
"AL022016","BONNIE","2016-05-29",1230,"L","TD",32.8,-79.8,30,1007,2016,5,29,"United States"
"AL032016","COLIN","2016-06-07",200,"L","TS",29.8,-83.6,45,1001,2016,6,7,"United States"
"AL042016","DANIELLE","2016-06-20",2200,"L","TS",21.2,-97.4,35,1009,2016,6,20,"Mexico"
"AL052016","EARL","2016-08-04",400,"L","HU",17.4,-87.8,75,979,2016,8,4,"Belize"
"AL052016","EARL","2016-08-04",600,"L","HU",17.4,-88.3,75,979,2016,8,4,"Belize"
"AL052016","EARL","2016-08-06",230,"L","TS",19,-96,50,999,2016,8,6,"Mexico"
"AL092016","HERMINE","2016-09-02",530,"L","HU",30.1,-84.1,70,981,2016,9,2,"United States"
"AL112016","JULIA","2016-09-13",600,"L","TD",27.3,-80.2,30,1010,2016,9,13,"United States"
"AL142016","MATTHEW","2016-10-04",1100,"L","HU",18.3,-74.3,130,935,2016,10,4,"Haiti"
"AL142016","MATTHEW","2016-10-05",0,"L","HU",20.1,-74.3,115,949,2016,10,5,"Cuba"
"AL142016","MATTHEW","2016-10-07",0,"L","HU",26.7,-79,115,937,2016,10,7,"Bahamas"
"AL142016","MATTHEW","2016-10-08",1500,"L","HU",33,-79.5,75,967,2016,10,8,"United States"
"AL162016","OTTO","2016-11-24",1730,"L","HU",11,-83.8,100,975,2016,11,24,"Nicaragua"
"AL022017","BRET","2017-06-20",200,"L","TS",10.1,-61.1,45,1008,2017,6,20,"Trinidad and Tobago"
"AL022017","BRET","2017-06-20",900,"L","TS",10.6,-62.6,45,1008,2017,6,20,"Venezuela"
"AL032017","CINDY","2017-06-22",700,"L","TS",29.8,-93.7,45,991,2017,6,22,"United States"
"AL062017","EMILY","2017-07-31",1445,"L","TS",27.5,-82.7,50,1001,2017,7,31,"United States"
"AL072017","FRANKLIN","2017-08-08",345,"L","TS",19.1,-87.6,50,995,2017,8,8,"Mexico"
"AL072017","FRANKLIN","2017-08-10",500,"L","HU",20,-96.6,70,990,2017,8,10,"Mexico"
"AL092017","HARVEY","2017-08-18",1000,"L","TS",13.1,-59.6,40,1004,2017,8,18,"Barbados"
"AL092017","HARVEY","2017-08-18",1500,"L","TS",13.2,-61.2,40,1004,2017,8,18,"Saint Vincent and the Grenadines"
"AL092017","HARVEY","2017-08-26",300,"L","HU",28,-96.9,115,937,2017,8,26,"United States"
"AL092017","HARVEY","2017-08-26",600,"L","HU",28.2,-97.1,105,948,2017,8,26,"United States"
"AL092017","HARVEY","2017-08-30",800,"L","TS",29.8,-93.5,40,991,2017,8,30,"United States"
"AL112017","IRMA","2017-09-06",545,"L","HU",17.7,-61.8,155,914,2017,9,6,"Antigua and Barbuda"
"AL112017","IRMA","2017-09-06",1115,"L","HU",18.1,-63.1,155,914,2017,9,6,"Saint-Martin"
"AL112017","IRMA","2017-09-06",1630,"L","HU",18.5,-64.4,155,915,2017,9,6,"British Virgin Islands"
"AL112017","IRMA","2017-09-08",500,"L","HU",21.5,-73,135,924,2017,9,8,"Bahamas"
"AL112017","IRMA","2017-09-09",300,"L","HU",22.3,-77.9,145,924,2017,9,9,"Cuba"
"AL112017","IRMA","2017-09-10",1300,"L","HU",24.7,-81.5,115,931,2017,9,10,"United States"
"AL112017","IRMA","2017-09-10",1930,"L","HU",25.9,-81.7,100,936,2017,9,10,"United States"
"AL132017","KATIA","2017-09-09",300,"L","HU",20.6,-97.1,65,990,2017,9,9,"Mexico"
"AL152017","MARIA","2017-09-19",115,"L","HU",15.4,-61.3,145,922,2017,9,19,"Dominica"
"AL152017","MARIA","2017-09-20",1015,"L","HU",18,-65.9,135,920,2017,9,20,"Puerto Rico"
"AL162017","NATE","2017-10-05",1200,"L","TS",13.9,-83.5,35,999,2017,10,5,"Nicaragua"
"AL162017","NATE","2017-10-08",0,"L","HU",29.1,-89.2,75,983,2017,10,8,"United States"
"AL162017","NATE","2017-10-08",520,"L","HU",30.4,-89,65,984,2017,10,8,"United States"
"AL172017","OPHELIA","2017-10-16",1100,"L","EX",51.9,-10.4,65,957,2017,10,16,"Ireland"
"AL182017","PHILIPPE","2017-10-28",2200,"L","TS",22.2,-81.6,35,1000,2017,10,28,"Cuba"
"AL012018","ALBERTO","2018-05-28",2100,"L","TS",30.3,-86,40,992,2018,5,28,"United States"
"AL062018","FLORENCE","2018-09-14",1115,"L","HU",34.2,-77.8,80,956,2018,9,14,"United States"
"AL072018","GORDON","2018-09-03",1115,"L","TS",25,-80.5,45,1006,2018,9,3,"United States"
"AL072018","GORDON","2018-09-03",1315,"L","TS",25.2,-80.9,45,1006,2018,9,3,"United States"
"AL072018","GORDON","2018-09-05",315,"L","TS",30.4,-88.5,60,996,2018,9,5,"United States"
"AL122018","KIRK","2018-09-28",30,"L","TS",13.8,-60.9,45,1002,2018,9,28,"Saint Lucia"
"AL142018","MICHAEL","2018-10-10",1730,"L","HU",30,-85.5,140,919,2018,10,10,"United States"
"AL022019","BARRY","2019-07-13",1500,"L","HU",29.6,-92.2,65,993,2019,7,13,"United States"
"AL052019","DORIAN","2019-08-27",130,"L","TS",13.1,-59.4,45,1005,2019,8,27,"Barbados"
"AL052019","DORIAN","2019-08-27",1100,"L","TS",14,-60.9,45,1005,2019,8,27,"Saint Lucia"
"AL052019","DORIAN","2019-08-28",1530,"L","HU",17.8,-64.6,65,995,2019,8,28,"United States Virgin Islands"
"AL052019","DORIAN","2019-08-28",1800,"L","HU",18.4,-65.1,70,993,2019,8,28,"United States Virgin Islands"
"AL052019","DORIAN","2019-09-01",1640,"L","HU",26.5,-77,160,910,2019,9,1,"Bahamas"
"AL052019","DORIAN","2019-09-02",215,"L","HU",26.6,-77.8,155,914,2019,9,2,"Bahamas"
"AL052019","DORIAN","2019-09-06",1230,"L","HU",35.2,-75.6,85,956,2019,9,6,"United States"
"AL072019","FERNAND","2019-09-04",1530,"L","TS",24.2,-97.7,40,1003,2019,9,4,"Mexico"
"AL112019","IMELDA","2019-09-17",1745,"L","TS",28.9,-95.4,40,1003,2019,9,17,"United States"
"AL122019","KAREN","2019-09-24",2200,"L","TS",18.1,-65.4,40,1004,2019,9,24,"Puerto Rico"
"AL122019","KAREN","2019-09-24",2300,"L","TS",18.3,-65.3,40,1004,2019,9,24,"Puerto Rico"
"AL022020","BERTHA","2020-05-27",1330,"L","TS",32.9,-79.7,45,1005,2020,5,27,"United States"
"AL032020","CRISTOBAL","2020-06-03",1300,"L","TS",18.7,-92.1,50,993,2020,6,3,"Mexico"
"AL032020","CRISTOBAL","2020-06-07",2200,"L","TS",29.3,-89.8,45,990,2020,6,7,"United States"
"AL062020","FAY","2020-07-10",2000,"L","TS",39.4,-74.4,45,999,2020,7,10,"United States"
"AL072020","GONZALO","2020-07-25",1530,"L","TD",10.5,-61,30,1009,2020,7,25,"Trinidad and Tobago"
"AL082020","HANNA","2020-07-25",2200,"L","HU",26.8,-97.3,80,973,2020,7,25,"United States"
"AL082020","HANNA","2020-07-25",2315,"L","HU",26.7,-97.5,80,974,2020,7,25,"United States"
"AL092020","ISAIAS","2020-07-30",1615,"L","TS",18.4,-69.3,55,1002,2020,7,30,"Dominican Republic"
"AL092020","ISAIAS","2020-07-31",900,"L","HU",20.9,-73.4,70,990,2020,7,31,"Bahamas"
"AL092020","ISAIAS","2020-08-01",1300,"L","HU",24.4,-77.7,70,989,2020,8,1,"Bahamas"
"AL092020","ISAIAS","2020-08-04",310,"L","HU",33.9,-78.5,80,986,2020,8,4,"United States"
"AL132020","LAURA","2020-08-21",2030,"L","TS",17.1,-61.8,40,1007,2020,8,21,"Antigua and Barbuda"
"AL132020","LAURA","2020-08-21",2330,"L","TS",17.1,-62.6,40,1007,2020,8,21,"Saint Kitts and Nevis"
"AL132020","LAURA","2020-08-23",430,"L","TS",18.4,-70,45,1004,2020,8,23,"Dominican Republic"
"AL132020","LAURA","2020-08-24",200,"L","TS",20,-76.6,55,1000,2020,8,24,"Cuba"
"AL132020","LAURA","2020-08-25",0,"L","TS",22.3,-83.3,55,998,2020,8,25,"Cuba"
"AL132020","LAURA","2020-08-27",600,"L","HU",29.8,-93.3,130,939,2020,8,27,"United States"
"AL162020","NANA","2020-09-03",600,"L","HU",16.8,-88.3,65,994,2020,9,3,"Belize"
"AL172020","PAULETTE","2020-09-14",850,"L","HU",32.3,-64.7,85,971,2020,9,14,"Bermuda"
"AL192020","SALLY","2020-09-12",600,"L","TD",25.6,-80.2,30,1003,2020,9,12,"United States"
"AL192020","SALLY","2020-09-16",945,"L","HU",30.3,-87.7,95,965,2020,9,16,"United States"
"AL222020","BETA","2020-09-22",245,"L","TS",28.4,-96.4,45,997,2020,9,22,"United States"
"AL242020","ALPHA","2020-09-18",1840,"L","SS",40,-8.9,45,996,2020,9,18,"Portugal"
"AL252020","GAMMA","2020-10-03",1645,"L","HU",20.2,-87.4,65,978,2020,10,3,"Mexico"
"AL252020","GAMMA","2020-10-06",300,"L","TD",21.6,-88.4,30,1005,2020,10,6,"Mexico"
"AL262020","DELTA","2020-10-07",1030,"L","HU",20.8,-86.9,90,971,2020,10,7,"Mexico"
"AL262020","DELTA","2020-10-09",2300,"L","HU",29.8,-93.1,85,970,2020,10,9,"United States"
"AL282020","ZETA","2020-10-27",355,"L","HU",20.4,-87.4,75,977,2020,10,27,"Mexico"
"AL282020","ZETA","2020-10-28",2100,"L","HU",29.2,-90.6,100,970,2020,10,28,"United States"
"AL292020","ETA","2020-11-03",2100,"L","HU",13.8,-83.5,120,940,2020,11,3,"Nicaragua"
"AL292020","ETA","2020-11-08",855,"L","TS",21.5,-79.2,55,991,2020,11,8,"Cuba"
"AL292020","ETA","2020-11-09",400,"L","TS",24.9,-80.7,55,993,2020,11,9,"United States"
"AL292020","ETA","2020-11-12",920,"L","TS",29.2,-82.9,45,996,2020,11,12,"United States"
"AL312020","IOTA","2020-11-17",340,"L","HU",13.6,-83.5,125,922,2020,11,17,"Nicaragua"
"AL032021","CLAUDETTE","2021-06-19",430,"L","TS",29.2,-91,40,1003,2021,6,19,"United States"
"AL042021","DANNY","2021-06-28",2320,"L","TS",32.3,-80.5,35,1010,2021,6,28,"United States"
"AL052021","ELSA","2021-07-05",1830,"L","TS",22.2,-81.6,55,1005,2021,7,5,"Cuba"
"AL052021","ELSA","2021-07-07",1430,"L","TS",29.8,-83.5,55,1000,2021,7,7,"United States"
"AL052021","ELSA","2021-07-09",1500,"L","TS",40.9,-72.3,50,999,2021,7,9,"United States"
"AL052021","ELSA","2021-07-09",1630,"L","TS",41.4,-71.7,50,999,2021,7,9,"United States"
"AL062021","FRED","2021-08-11",1700,"L","TS",18.4,-70.1,40,1005,2021,8,11,"Dominican Republic"
"AL062021","FRED","2021-08-16",1900,"L","TS",29.7,-85.4,55,991,2021,8,16,"United States"
