"ALL_ID","YEAR","LOCATION","LOC_ID","LANDFALL_NBR","OBS_ID","PRED_ID","1","2","3","4","5","6","7","8","9","10"
1,2000,"Antigua and Barbuda",1,1,1,NA,1,0,0,0,0,0,0,0,0,0
2,2001,"Antigua and Barbuda",1,0,2,NA,1,0,0,0,0,0,0,0,0,0
3,2002,"Antigua and Barbuda",1,0,3,NA,1,0,0,0,0,0,0,0,0,0
4,2003,"Antigua and Barbuda",1,0,4,NA,1,0,0,0,0,0,0,0,0,0
5,2004,"Antigua and Barbuda",1,0,5,NA,1,0,0,0,0,0,0,0,0,0
6,2005,"Antigua and Barbuda",1,0,6,NA,1,0,0,0,0,0,0,0,0,0
7,2006,"Antigua and Barbuda",1,0,7,NA,1,0,0,0,0,0,0,0,0,0
8,2007,"Antigua and Barbuda",1,0,8,NA,1,0,0,0,0,0,0,0,0,0
9,2008,"Antigua and Barbuda",1,0,9,NA,1,0,0,0,0,0,0,0,0,0
10,2009,"Antigua and Barbuda",1,0,10,NA,1,0,0,0,0,0,0,0,0,0
11,2010,"Antigua and Barbuda",1,0,11,NA,1,0,0,0,0,0,0,0,0,0
12,2011,"Antigua and Barbuda",1,0,12,NA,1,0,0,0,0,0,0,0,0,0
13,2012,"Antigua and Barbuda",1,0,13,NA,1,0,0,0,0,0,0,0,0,0
14,2013,"Antigua and Barbuda",1,0,14,NA,1,0,0,0,0,0,0,0,0,0
15,2014,"Antigua and Barbuda",1,1,15,NA,1,0,0,0,0,0,0,0,0,0
16,2015,"Antigua and Barbuda",1,0,16,NA,1,0,0,0,0,0,0,0,0,0
17,2016,"Antigua and Barbuda",1,0,17,NA,1,0,0,0,0,0,0,0,0,0
18,2017,"Antigua and Barbuda",1,1,18,NA,1,0,0,0,0,0,0,0,0,0
19,2018,"Antigua and Barbuda",1,0,19,NA,1,0,0,0,0,0,0,0,0,0
20,2019,"Antigua and Barbuda",1,0,20,NA,1,0,0,0,0,0,0,0,0,0
21,2020,"Antigua and Barbuda",1,1,21,NA,1,0,0,0,0,0,0,0,0,0
22,2021,"Antigua and Barbuda",1,0,22,NA,1,0,0,0,0,0,0,0,0,0
23,2022,"Antigua and Barbuda",1,1,23,NA,1,0,0,0,0,0,0,0,0,0
24,2023,"Antigua and Barbuda",1,2,24,NA,1,0,0,0,0,0,0,0,0,0
25,2024,"Antigua and Barbuda",1,1,25,NA,1,0,0,0,0,0,0,0,0,0
26,2000,"Bahamas",2,0,26,NA,0,1,0,0,0,0,0,0,0,0
27,2001,"Bahamas",2,2,27,NA,0,1,0,0,0,0,0,0,0,0
28,2002,"Bahamas",2,0,28,NA,0,1,0,0,0,0,0,0,0,0
29,2003,"Bahamas",2,0,29,NA,0,1,0,0,0,0,0,0,0,0
30,2004,"Bahamas",2,5,30,NA,0,1,0,0,0,0,0,0,0,0
31,2005,"Bahamas",2,1,31,NA,0,1,0,0,0,0,0,0,0,0
32,2006,"Bahamas",2,0,32,NA,0,1,0,0,0,0,0,0,0,0
33,2007,"Bahamas",2,2,33,NA,0,1,0,0,0,0,0,0,0,0
34,2008,"Bahamas",2,1,34,NA,0,1,0,0,0,0,0,0,0,0
35,2009,"Bahamas",2,0,35,NA,0,1,0,0,0,0,0,0,0,0
36,2010,"Bahamas",2,2,36,NA,0,1,0,0,0,0,0,0,0,0
37,2011,"Bahamas",2,4,37,NA,0,1,0,0,0,0,0,0,0,0
38,2012,"Bahamas",2,0,38,NA,0,1,0,0,0,0,0,0,0,0
39,2013,"Bahamas",2,0,39,NA,0,1,0,0,0,0,0,0,0,0
40,2014,"Bahamas",2,0,40,NA,0,1,0,0,0,0,0,0,0,0
41,2015,"Bahamas",2,3,41,NA,0,1,0,0,0,0,0,0,0,0
42,2016,"Bahamas",2,1,42,NA,0,1,0,0,0,0,0,0,0,0
43,2017,"Bahamas",2,1,43,NA,0,1,0,0,0,0,0,0,0,0
44,2018,"Bahamas",2,0,44,NA,0,1,0,0,0,0,0,0,0,0
45,2019,"Bahamas",2,2,45,NA,0,1,0,0,0,0,0,0,0,0
46,2020,"Bahamas",2,2,46,NA,0,1,0,0,0,0,0,0,0,0
47,2021,"Bahamas",2,0,47,NA,0,1,0,0,0,0,0,0,0,0
48,2022,"Bahamas",2,2,48,NA,0,1,0,0,0,0,0,0,0,0
49,2023,"Bahamas",2,0,49,NA,0,1,0,0,0,0,0,0,0,0
50,2024,"Bahamas",2,0,50,NA,0,1,0,0,0,0,0,0,0,0
51,2000,"Belize",3,2,51,NA,0,0,1,0,0,0,0,0,0,0
52,2001,"Belize",3,2,52,NA,0,0,1,0,0,0,0,0,0,0
53,2002,"Belize",3,0,53,NA,0,0,1,0,0,0,0,0,0,0
54,2003,"Belize",3,0,54,NA,0,0,1,0,0,0,0,0,0,0
55,2004,"Belize",3,0,55,NA,0,0,1,0,0,0,0,0,0,0
56,2005,"Belize",3,0,56,NA,0,0,1,0,0,0,0,0,0,0
57,2006,"Belize",3,0,57,NA,0,0,1,0,0,0,0,0,0,0
58,2007,"Belize",3,0,58,NA,0,0,1,0,0,0,0,0,0,0
59,2008,"Belize",3,1,59,NA,0,0,1,0,0,0,0,0,0,0
60,2009,"Belize",3,0,60,NA,0,0,1,0,0,0,0,0,0,0
61,2010,"Belize",3,3,61,NA,0,0,1,0,0,0,0,0,0,0
62,2011,"Belize",3,1,62,NA,0,0,1,0,0,0,0,0,0,0
63,2012,"Belize",3,0,63,NA,0,0,1,0,0,0,0,0,0,0
64,2013,"Belize",3,1,64,NA,0,0,1,0,0,0,0,0,0,0
65,2014,"Belize",3,0,65,NA,0,0,1,0,0,0,0,0,0,0
66,2015,"Belize",3,0,66,NA,0,0,1,0,0,0,0,0,0,0
67,2016,"Belize",3,2,67,NA,0,0,1,0,0,0,0,0,0,0
68,2017,"Belize",3,0,68,NA,0,0,1,0,0,0,0,0,0,0
69,2018,"Belize",3,0,69,NA,0,0,1,0,0,0,0,0,0,0
70,2019,"Belize",3,0,70,NA,0,0,1,0,0,0,0,0,0,0
71,2020,"Belize",3,1,71,NA,0,0,1,0,0,0,0,0,0,0
72,2021,"Belize",3,0,72,NA,0,0,1,0,0,0,0,0,0,0
73,2022,"Belize",3,1,73,NA,0,0,1,0,0,0,0,0,0,0
74,2023,"Belize",3,0,74,NA,0,0,1,0,0,0,0,0,0,0
75,2024,"Belize",3,2,75,NA,0,0,1,0,0,0,0,0,0,0
76,2000,"Canada",4,0,76,NA,0,0,0,1,0,0,0,0,0,0
77,2001,"Canada",4,1,77,NA,0,0,0,1,0,0,0,0,0,0
78,2002,"Canada",4,2,78,NA,0,0,0,1,0,0,0,0,0,0
79,2003,"Canada",4,1,79,NA,0,0,0,1,0,0,0,0,0,0
80,2004,"Canada",4,0,80,NA,0,0,0,1,0,0,0,0,0,0
81,2005,"Canada",4,0,81,NA,0,0,0,1,0,0,0,0,0,0
82,2006,"Canada",4,0,82,NA,0,0,0,1,0,0,0,0,0,0
83,2007,"Canada",4,0,83,NA,0,0,0,1,0,0,0,0,0,0
84,2008,"Canada",4,1,84,NA,0,0,0,1,0,0,0,0,0,0
85,2009,"Canada",4,1,85,NA,0,0,0,1,0,0,0,0,0,0
86,2010,"Canada",4,3,86,NA,0,0,0,1,0,0,0,0,0,0
87,2011,"Canada",4,1,87,NA,0,0,0,1,0,0,0,0,0,0
88,2012,"Canada",4,1,88,NA,0,0,0,1,0,0,0,0,0,0
89,2013,"Canada",4,0,89,NA,0,0,0,1,0,0,0,0,0,0
90,2014,"Canada",4,0,90,NA,0,0,0,1,0,0,0,0,0,0
91,2015,"Canada",4,0,91,NA,0,0,0,1,0,0,0,0,0,0
92,2016,"Canada",4,1,92,NA,0,0,0,1,0,0,0,0,0,0
93,2017,"Canada",4,0,93,NA,0,0,0,1,0,0,0,0,0,0
94,2018,"Canada",4,0,94,NA,0,0,0,1,0,0,0,0,0,0
95,2019,"Canada",4,0,95,NA,0,0,0,1,0,0,0,0,0,0
96,2020,"Canada",4,0,96,NA,0,0,0,1,0,0,0,0,0,0
97,2021,"Canada",4,1,97,NA,0,0,0,1,0,0,0,0,0,0
98,2022,"Canada",4,2,98,NA,0,0,0,1,0,0,0,0,0,0
99,2023,"Canada",4,2,99,NA,0,0,0,1,0,0,0,0,0,0
100,2024,"Canada",4,0,100,NA,0,0,0,1,0,0,0,0,0,0
101,2000,"Cuba",5,0,101,NA,0,0,0,0,1,0,0,0,0,0
102,2001,"Cuba",5,2,102,NA,0,0,0,0,1,0,0,0,0,0
103,2002,"Cuba",5,4,103,NA,0,0,0,0,1,0,0,0,0,0
104,2003,"Cuba",5,0,104,NA,0,0,0,0,1,0,0,0,0,0
105,2004,"Cuba",5,1,105,NA,0,0,0,0,1,0,0,0,0,0
106,2005,"Cuba",5,3,106,NA,0,0,0,0,1,0,0,0,0,0
107,2006,"Cuba",5,1,107,NA,0,0,0,0,1,0,0,0,0,0
108,2007,"Cuba",5,1,108,NA,0,0,0,0,1,0,0,0,0,0
109,2008,"Cuba",5,7,109,NA,0,0,0,0,1,0,0,0,0,0
110,2009,"Cuba",5,0,110,NA,0,0,0,0,1,0,0,0,0,0
111,2010,"Cuba",5,1,111,NA,0,0,0,0,1,0,0,0,0,0
112,2011,"Cuba",5,0,112,NA,0,0,0,0,1,0,0,0,0,0
113,2012,"Cuba",5,2,113,NA,0,0,0,0,1,0,0,0,0,0
114,2013,"Cuba",5,0,114,NA,0,0,0,0,1,0,0,0,0,0
115,2014,"Cuba",5,0,115,NA,0,0,0,0,1,0,0,0,0,0
116,2015,"Cuba",5,0,116,NA,0,0,0,0,1,0,0,0,0,0
117,2016,"Cuba",5,1,117,NA,0,0,0,0,1,0,0,0,0,0
118,2017,"Cuba",5,2,118,NA,0,0,0,0,1,0,0,0,0,0
119,2018,"Cuba",5,0,119,NA,0,0,0,0,1,0,0,0,0,0
120,2019,"Cuba",5,0,120,NA,0,0,0,0,1,0,0,0,0,0
121,2020,"Cuba",5,3,121,NA,0,0,0,0,1,0,0,0,0,0
122,2021,"Cuba",5,3,122,NA,0,0,0,0,1,0,0,0,0,0
123,2022,"Cuba",5,1,123,NA,0,0,0,0,1,0,0,0,0,0
124,2023,"Cuba",5,0,124,NA,0,0,0,0,1,0,0,0,0,0
125,2024,"Cuba",5,2,125,NA,0,0,0,0,1,0,0,0,0,0
126,2000,"Dominican Republic",6,0,126,NA,0,0,0,0,0,1,0,0,0,0
127,2001,"Dominican Republic",6,0,127,NA,0,0,0,0,0,1,0,0,0,0
128,2002,"Dominican Republic",6,0,128,NA,0,0,0,0,0,1,0,0,0,0
129,2003,"Dominican Republic",6,1,129,NA,0,0,0,0,0,1,0,0,0,0
130,2004,"Dominican Republic",6,1,130,NA,0,0,0,0,0,1,0,0,0,0
131,2005,"Dominican Republic",6,1,131,NA,0,0,0,0,0,1,0,0,0,0
132,2006,"Dominican Republic",6,0,132,NA,0,0,0,0,0,1,0,0,0,0
133,2007,"Dominican Republic",6,1,133,NA,0,0,0,0,0,1,0,0,0,0
134,2008,"Dominican Republic",6,1,134,NA,0,0,0,0,0,1,0,0,0,0
135,2009,"Dominican Republic",6,0,135,NA,0,0,0,0,0,1,0,0,0,0
136,2010,"Dominican Republic",6,0,136,NA,0,0,0,0,0,1,0,0,0,0
137,2011,"Dominican Republic",6,0,137,NA,0,0,0,0,0,1,0,0,0,0
138,2012,"Dominican Republic",6,0,138,NA,0,0,0,0,0,1,0,0,0,0
139,2013,"Dominican Republic",6,0,139,NA,0,0,0,0,0,1,0,0,0,0
140,2014,"Dominican Republic",6,0,140,NA,0,0,0,0,0,1,0,0,0,0
141,2015,"Dominican Republic",6,0,141,NA,0,0,0,0,0,1,0,0,0,0
142,2016,"Dominican Republic",6,0,142,NA,0,0,0,0,0,1,0,0,0,0
143,2017,"Dominican Republic",6,0,143,NA,0,0,0,0,0,1,0,0,0,0
144,2018,"Dominican Republic",6,0,144,NA,0,0,0,0,0,1,0,0,0,0
145,2019,"Dominican Republic",6,0,145,NA,0,0,0,0,0,1,0,0,0,0
146,2020,"Dominican Republic",6,2,146,NA,0,0,0,0,0,1,0,0,0,0
147,2021,"Dominican Republic",6,2,147,NA,0,0,0,0,0,1,0,0,0,0
148,2022,"Dominican Republic",6,1,148,NA,0,0,0,0,0,1,0,0,0,0
149,2023,"Dominican Republic",6,1,149,NA,0,0,0,0,0,1,0,0,0,0
150,2024,"Dominican Republic",6,0,150,NA,0,0,0,0,0,1,0,0,0,0
151,2000,"Mexico",7,4,151,NA,0,0,0,0,0,0,1,0,0,0
152,2001,"Mexico",7,1,152,NA,0,0,0,0,0,0,1,0,0,0
153,2002,"Mexico",7,3,153,NA,0,0,0,0,0,0,1,0,0,0
154,2003,"Mexico",7,8,154,NA,0,0,0,0,0,0,1,0,0,0
155,2004,"Mexico",7,2,155,NA,0,0,0,0,0,0,1,0,0,0
156,2005,"Mexico",7,10,156,NA,0,0,0,0,0,0,1,0,0,0
157,2006,"Mexico",7,3,157,NA,0,0,0,0,0,0,1,0,0,0
158,2007,"Mexico",7,6,158,NA,0,0,0,0,0,0,1,0,0,0
159,2008,"Mexico",7,6,159,NA,0,0,0,0,0,0,1,0,0,0
160,2009,"Mexico",7,5,160,NA,0,0,0,0,0,0,1,0,0,0
161,2010,"Mexico",7,7,161,NA,0,0,0,0,0,0,1,0,0,0
162,2011,"Mexico",7,7,162,NA,0,0,0,0,0,0,1,0,0,0
163,2012,"Mexico",7,6,163,NA,0,0,0,0,0,0,1,0,0,0
164,2013,"Mexico",7,10,164,NA,0,0,0,0,0,0,1,0,0,0
165,2014,"Mexico",7,4,165,NA,0,0,0,0,0,0,1,0,0,0
166,2015,"Mexico",7,8,166,NA,0,0,0,0,0,0,1,0,0,0
167,2016,"Mexico",7,5,167,NA,0,0,0,0,0,0,1,0,0,0
168,2017,"Mexico",7,6,168,NA,0,0,0,0,0,0,1,0,0,0
169,2018,"Mexico",7,6,169,NA,0,0,0,0,0,0,1,0,0,0
170,2019,"Mexico",7,6,170,NA,0,0,0,0,0,0,1,0,0,0
171,2020,"Mexico",7,5,171,NA,0,0,0,0,0,0,1,0,0,0
172,2021,"Mexico",7,9,172,NA,0,0,0,0,0,0,1,0,0,0
173,2022,"Mexico",7,5,173,NA,0,0,0,0,0,0,1,0,0,0
174,2023,"Mexico",7,8,174,NA,0,0,0,0,0,0,1,0,0,0
175,2024,"Mexico",7,5,175,NA,0,0,0,0,0,0,1,0,0,0
176,2000,"Nicaragua",8,0,176,NA,0,0,0,0,0,0,0,1,0,0
177,2001,"Nicaragua",8,1,177,NA,0,0,0,0,0,0,0,1,0,0
178,2002,"Nicaragua",8,0,178,NA,0,0,0,0,0,0,0,1,0,0
179,2003,"Nicaragua",8,0,179,NA,0,0,0,0,0,0,0,1,0,0
180,2004,"Nicaragua",8,0,180,NA,0,0,0,0,0,0,0,1,0,0
181,2005,"Nicaragua",8,1,181,NA,0,0,0,0,0,0,0,1,0,0
182,2006,"Nicaragua",8,0,182,NA,0,0,0,0,0,0,0,1,0,0
183,2007,"Nicaragua",8,1,183,NA,0,0,0,0,0,0,0,1,0,0
184,2008,"Nicaragua",8,1,184,NA,0,0,0,0,0,0,0,1,0,0
185,2009,"Nicaragua",8,1,185,NA,0,0,0,0,0,0,0,1,0,0
186,2010,"Nicaragua",8,1,186,NA,0,0,0,0,0,0,0,1,0,0
187,2011,"Nicaragua",8,0,187,NA,0,0,0,0,0,0,0,1,0,0
188,2012,"Nicaragua",8,0,188,NA,0,0,0,0,0,0,0,1,0,0
189,2013,"Nicaragua",8,0,189,NA,0,0,0,0,0,0,0,1,0,0
190,2014,"Nicaragua",8,1,190,NA,0,0,0,0,0,0,0,1,0,0
191,2015,"Nicaragua",8,0,191,NA,0,0,0,0,0,0,0,1,0,0
192,2016,"Nicaragua",8,2,192,NA,0,0,0,0,0,0,0,1,0,0
193,2017,"Nicaragua",8,1,193,NA,0,0,0,0,0,0,0,1,0,0
194,2018,"Nicaragua",8,0,194,NA,0,0,0,0,0,0,0,1,0,0
195,2019,"Nicaragua",8,0,195,NA,0,0,0,0,0,0,0,1,0,0
196,2020,"Nicaragua",8,2,196,NA,0,0,0,0,0,0,0,1,0,0
197,2021,"Nicaragua",8,0,197,NA,0,0,0,0,0,0,0,1,0,0
198,2022,"Nicaragua",8,4,198,NA,0,0,0,0,0,0,0,1,0,0
199,2023,"Nicaragua",8,1,199,NA,0,0,0,0,0,0,0,1,0,0
200,2024,"Nicaragua",8,0,200,NA,0,0,0,0,0,0,0,1,0,0
201,2000,"Puerto Rico",9,0,201,NA,0,0,0,0,0,0,0,0,1,0
202,2001,"Puerto Rico",9,0,202,NA,0,0,0,0,0,0,0,0,1,0
203,2002,"Puerto Rico",9,0,203,NA,0,0,0,0,0,0,0,0,1,0
204,2003,"Puerto Rico",9,0,204,NA,0,0,0,0,0,0,0,0,1,0
205,2004,"Puerto Rico",9,1,205,NA,0,0,0,0,0,0,0,0,1,0
206,2005,"Puerto Rico",9,0,206,NA,0,0,0,0,0,0,0,0,1,0
207,2006,"Puerto Rico",9,0,207,NA,0,0,0,0,0,0,0,0,1,0
208,2007,"Puerto Rico",9,1,208,NA,0,0,0,0,0,0,0,0,1,0
209,2008,"Puerto Rico",9,0,209,NA,0,0,0,0,0,0,0,0,1,0
210,2009,"Puerto Rico",9,0,210,NA,0,0,0,0,0,0,0,0,1,0
211,2010,"Puerto Rico",9,0,211,NA,0,0,0,0,0,0,0,0,1,0
212,2011,"Puerto Rico",9,1,212,NA,0,0,0,0,0,0,0,0,1,0
213,2012,"Puerto Rico",9,0,213,NA,0,0,0,0,0,0,0,0,1,0
214,2013,"Puerto Rico",9,0,214,NA,0,0,0,0,0,0,0,0,1,0
215,2014,"Puerto Rico",9,0,215,NA,0,0,0,0,0,0,0,0,1,0
216,2015,"Puerto Rico",9,0,216,NA,0,0,0,0,0,0,0,0,1,0
217,2016,"Puerto Rico",9,0,217,NA,0,0,0,0,0,0,0,0,1,0
218,2017,"Puerto Rico",9,1,218,NA,0,0,0,0,0,0,0,0,1,0
219,2018,"Puerto Rico",9,0,219,NA,0,0,0,0,0,0,0,0,1,0
220,2019,"Puerto Rico",9,2,220,NA,0,0,0,0,0,0,0,0,1,0
221,2020,"Puerto Rico",9,0,221,NA,0,0,0,0,0,0,0,0,1,0
222,2021,"Puerto Rico",9,0,222,NA,0,0,0,0,0,0,0,0,1,0
223,2022,"Puerto Rico",9,1,223,NA,0,0,0,0,0,0,0,0,1,0
224,2023,"Puerto Rico",9,0,224,NA,0,0,0,0,0,0,0,0,1,0
225,2024,"Puerto Rico",9,0,225,NA,0,0,0,0,0,0,0,0,1,0
226,2000,"United States",10,3,226,NA,0,0,0,0,0,0,0,0,0,1
227,2001,"United States",10,4,227,NA,0,0,0,0,0,0,0,0,0,1
228,2002,"United States",10,10,228,NA,0,0,0,0,0,0,0,0,0,1
229,2003,"United States",10,6,229,NA,0,0,0,0,0,0,0,0,0,1
230,2004,"United States",10,13,230,NA,0,0,0,0,0,0,0,0,0,1
231,2005,"United States",10,10,231,NA,0,0,0,0,0,0,0,0,0,1
232,2006,"United States",10,5,232,NA,0,0,0,0,0,0,0,0,0,1
233,2007,"United States",10,5,233,NA,0,0,0,0,0,0,0,0,0,1
234,2008,"United States",10,10,234,NA,0,0,0,0,0,0,0,0,0,1
235,2009,"United States",10,1,235,NA,0,0,0,0,0,0,0,0,0,1
236,2010,"United States",10,2,236,NA,0,0,0,0,0,0,0,0,0,1
237,2011,"United States",10,5,237,NA,0,0,0,0,0,0,0,0,0,1
238,2012,"United States",10,5,238,NA,0,0,0,0,0,0,0,0,0,1
239,2013,"United States",10,1,239,NA,0,0,0,0,0,0,0,0,0,1
240,2014,"United States",10,3,240,NA,0,0,0,0,0,0,0,0,0,1
241,2015,"United States",10,2,241,NA,0,0,0,0,0,0,0,0,0,1
242,2016,"United States",10,5,242,NA,0,0,0,0,0,0,0,0,0,1
243,2017,"United States",10,9,243,NA,0,0,0,0,0,0,0,0,0,1
244,2018,"United States",10,7,244,NA,0,0,0,0,0,0,0,0,0,1
245,2019,"United States",10,3,245,NA,0,0,0,0,0,0,0,0,0,1
246,2020,"United States",10,14,246,NA,0,0,0,0,0,0,0,0,0,1
247,2021,"United States",10,11,247,NA,0,0,0,0,0,0,0,0,0,1
248,2022,"United States",10,8,248,NA,0,0,0,0,0,0,0,0,0,1
249,2023,"United States",10,3,249,NA,0,0,0,0,0,0,0,0,0,1
250,2024,"United States",10,6,250,NA,0,0,0,0,0,0,0,0,0,1
251,2025,"Antigua and Barbuda",1,NA,NA,1,1,0,0,0,0,0,0,0,0,0
252,2025,"Bahamas",2,NA,NA,2,0,1,0,0,0,0,0,0,0,0
253,2025,"Belize",3,NA,NA,3,0,0,1,0,0,0,0,0,0,0
254,2025,"Canada",4,NA,NA,4,0,0,0,1,0,0,0,0,0,0
255,2025,"Cuba",5,NA,NA,5,0,0,0,0,1,0,0,0,0,0
256,2025,"Dominican Republic",6,NA,NA,6,0,0,0,0,0,1,0,0,0,0
257,2025,"Mexico",7,NA,NA,7,0,0,0,0,0,0,1,0,0,0
258,2025,"Nicaragua",8,NA,NA,8,0,0,0,0,0,0,0,1,0,0
259,2025,"Puerto Rico",9,NA,NA,9,0,0,0,0,0,0,0,0,1,0
260,2025,"United States",10,NA,NA,10,0,0,0,0,0,0,0,0,0,1
261,2026,"Antigua and Barbuda",1,NA,NA,11,1,0,0,0,0,0,0,0,0,0
262,2026,"Bahamas",2,NA,NA,12,0,1,0,0,0,0,0,0,0,0
263,2026,"Belize",3,NA,NA,13,0,0,1,0,0,0,0,0,0,0
264,2026,"Canada",4,NA,NA,14,0,0,0,1,0,0,0,0,0,0
265,2026,"Cuba",5,NA,NA,15,0,0,0,0,1,0,0,0,0,0
266,2026,"Dominican Republic",6,NA,NA,16,0,0,0,0,0,1,0,0,0,0
267,2026,"Mexico",7,NA,NA,17,0,0,0,0,0,0,1,0,0,0
268,2026,"Nicaragua",8,NA,NA,18,0,0,0,0,0,0,0,1,0,0
269,2026,"Puerto Rico",9,NA,NA,19,0,0,0,0,0,0,0,0,1,0
270,2026,"United States",10,NA,NA,20,0,0,0,0,0,0,0,0,0,1
271,2027,"Antigua and Barbuda",1,NA,NA,21,1,0,0,0,0,0,0,0,0,0
272,2027,"Bahamas",2,NA,NA,22,0,1,0,0,0,0,0,0,0,0
273,2027,"Belize",3,NA,NA,23,0,0,1,0,0,0,0,0,0,0
274,2027,"Canada",4,NA,NA,24,0,0,0,1,0,0,0,0,0,0
275,2027,"Cuba",5,NA,NA,25,0,0,0,0,1,0,0,0,0,0
276,2027,"Dominican Republic",6,NA,NA,26,0,0,0,0,0,1,0,0,0,0
277,2027,"Mexico",7,NA,NA,27,0,0,0,0,0,0,1,0,0,0
278,2027,"Nicaragua",8,NA,NA,28,0,0,0,0,0,0,0,1,0,0
279,2027,"Puerto Rico",9,NA,NA,29,0,0,0,0,0,0,0,0,1,0
280,2027,"United States",10,NA,NA,30,0,0,0,0,0,0,0,0,0,1
281,2028,"Antigua and Barbuda",1,NA,NA,31,1,0,0,0,0,0,0,0,0,0
282,2028,"Bahamas",2,NA,NA,32,0,1,0,0,0,0,0,0,0,0
283,2028,"Belize",3,NA,NA,33,0,0,1,0,0,0,0,0,0,0
284,2028,"Canada",4,NA,NA,34,0,0,0,1,0,0,0,0,0,0
285,2028,"Cuba",5,NA,NA,35,0,0,0,0,1,0,0,0,0,0
286,2028,"Dominican Republic",6,NA,NA,36,0,0,0,0,0,1,0,0,0,0
287,2028,"Mexico",7,NA,NA,37,0,0,0,0,0,0,1,0,0,0
288,2028,"Nicaragua",8,NA,NA,38,0,0,0,0,0,0,0,1,0,0
289,2028,"Puerto Rico",9,NA,NA,39,0,0,0,0,0,0,0,0,1,0
290,2028,"United States",10,NA,NA,40,0,0,0,0,0,0,0,0,0,1
291,2029,"Antigua and Barbuda",1,NA,NA,41,1,0,0,0,0,0,0,0,0,0
292,2029,"Bahamas",2,NA,NA,42,0,1,0,0,0,0,0,0,0,0
293,2029,"Belize",3,NA,NA,43,0,0,1,0,0,0,0,0,0,0
294,2029,"Canada",4,NA,NA,44,0,0,0,1,0,0,0,0,0,0
295,2029,"Cuba",5,NA,NA,45,0,0,0,0,1,0,0,0,0,0
296,2029,"Dominican Republic",6,NA,NA,46,0,0,0,0,0,1,0,0,0,0
297,2029,"Mexico",7,NA,NA,47,0,0,0,0,0,0,1,0,0,0
298,2029,"Nicaragua",8,NA,NA,48,0,0,0,0,0,0,0,1,0,0
299,2029,"Puerto Rico",9,NA,NA,49,0,0,0,0,0,0,0,0,1,0
300,2029,"United States",10,NA,NA,50,0,0,0,0,0,0,0,0,0,1
